customer_id,organization_id,converted_to_paid,outcome,trial_start,trial_end,trial_duration_days,trial_subscription_id,hours_to_first_report,hours_to_first_execution,hours_to_first_sql_connection,hours_to_first_schedule,activated_day1,activated_day2,activated_week1,reports_created,reports_week1,reports_week2,blocks_created,unique_block_types,executions_total,executions_week1,executions_week2,executions_success,executions_failed,execution_growth_rate,execution_success_rate,avg_execution_duration,has_sql_block,has_plotly_block,has_kpi_block,has_table_block,has_slack_block,has_email_block,has_tableau_block,has_api_block,has_storage_block,has_parameters,has_control_flow,sql_blocks_count,viz_blocks_count,sql_connections_count,unique_db_types_count,has_bigquery,has_snowflake,has_redshift,has_postgres,has_clickhouse,integrations_count,has_slack_integration,has_tableau_integration,schedules_created,schedules_active,created_schedule,users_invited,workspaces_created,active_users_count,team_engagement_rate,is_generic_email,accepted_terms,trial_start_hour,trial_start_day_of_week,trial_start_is_weekend,trial_start_is_business_hours
d5adb9fc1f993937,3029b2d2f6732377,0,CHURNED,2023-11-02 16:24:33,2023-11-16 16:24:33,14.0,0f6b6cb21786991a,999.0,21.675507675277775,999.0,999.0,1,1,1,0,0,0,0,0,7,7,0,4,3,-1.0,0.5714285714285714,5.6211325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,1,16.0,4.0,0,1
03075a64096024d0,,1,CONVERTED,2023-08-23 00:43:35,2023-09-06 00:43:35,14.0,464c11de5d0c0a87,999.0,135.3996852402778,999.0,999.0,0,0,1,0,0,0,32,6,8,8,0,6,2,-1.0,0.75,12.573669333333331,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,1,1,0.1666666666666666,0,1,0.0,3.0,0,0
d2d6d349c89dba83,32a413f2c12e10a8,1,CONVERTED,2023-06-02 12:00:05,2023-06-16 12:00:05,14.0,61dfacc5c66f8123,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0,0,1,12.0,5.0,0,1
61717ff07fe59645,,1,CONVERTED,2023-05-22 22:16:40,2023-06-05 22:16:40,14.0,aacffb1528bdfec4,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0.0,0,0,22.0,1.0,0,0
4ef41783c099984b,de9c17e1dcdb7104,0,CHURNED,2023-04-05 17:50:08,2023-04-19 17:50:08,14.0,89a281c271df4c87,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,1,17.0,3.0,0,1
fef3e6cf728d1bce,,1,CONVERTED,2023-02-28 08:14:45,2023-03-14 08:14:45,14.0,31d7a17115701938,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0.0,0,0,8.0,2.0,0,0
1304873b1def94a0,,1,CONVERTED,2023-02-24 16:58:12,2023-03-10 16:58:12,14.0,6192a480424eddab,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,0,16.0,5.0,0,1
acd5e2c345e5679e,,1,CONVERTED,2023-02-24 06:29:18,2023-03-10 06:29:18,14.0,b711cd48dc5ac2ff,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,0,1,6.0,5.0,0,0
df89f9f7439c353a,,1,CONVERTED,2023-01-20 23:02:31,2023-02-03 23:02:31,14.0,64c8e73ec8ef10ac,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0.0,0,0,23.0,5.0,0,0
d05e8791896bdb0b,,1,CONVERTED,2022-11-18 04:11:53,2022-12-09 11:04:31,21.0,fe17209c8aca4cc3,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0.0,0,0,4.0,5.0,0,0
8f9865ee64d8bc32,,1,CONVERTED,2022-11-17 11:05:54,2022-12-01 11:05:54,14.0,6c7254fee33bd407,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.0,0,0,11.0,4.0,0,1
e9e129fcb0e7060d,,0,CHURNED,2022-11-10 07:23:03,2022-11-24 07:23:03,14.0,eb0f1a6d8712af28,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0.0,0,0,7.0,4.0,0,0
1bcfdb5e7808a115,,0,CHURNED,2022-09-28 22:41:02,2022-10-12 22:41:02,14.0,e96fa23062d79c78,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0.0,0,1,22.0,3.0,0,0
a6920290a8e98a61,,0,CHURNED,2022-08-23 19:12:38,2022-09-06 19:12:38,14.0,a3726f6d2884ddee,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,0,0,19.0,2.0,0,0
2b92011aa9f999d6,,1,CONVERTED,2022-08-18 18:37:07,2022-09-01 18:37:07,14.0,e99fe95b6632f7da,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.0,0,0,18.0,4.0,0,0
80e90843dfc8fdfe,,1,CONVERTED,2022-08-18 10:01:14,2022-09-12 10:57:01,25.0,3a23e33394e10587,999.0,999.0,457.8087390638889,999.0,0,0,0,0,0,0,177,11,0,0,0,0,0,,0.0,0.0,1,1,0,0,0,0,0,0,0,1,0,13,5,1,1,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0.0,0,1,10.0,4.0,0,1
7c245eff50662bd7,,0,CHURNED,2022-07-08 09:44:18,2022-07-22 09:44:18,14.0,425dacb479e79147,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0.0,0,1,9.0,5.0,0,1
07379d4c72b5ddba,,1,CONVERTED,2022-07-06 21:44:47,2022-07-20 21:44:47,14.0,3c818a8f9d6bb2e9,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0.0,0,0,21.0,3.0,0,0
38998ac1302d30b7,,1,CONVERTED,2022-06-30 15:29:05,2022-07-14 15:29:05,14.0,c8a5d8fc7aed0805,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.0,0,1,15.0,4.0,0,1
8b3c1f24beb72da2,,0,CHURNED,2022-06-30 10:37:12,2022-07-14 10:37:12,14.0,f7cb48f16d533f97,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,1,10.0,4.0,0,1
aa14d4fc0c5bbd73,,0,CHURNED,2022-06-09 21:52:48,2022-06-23 21:52:48,14.0,60b9f28728d10c08,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0.0,0,0,21.0,4.0,0,0
08fc237d65e6b2fd,,1,CONVERTED,2022-06-07 20:13:41,2022-06-21 20:13:41,14.0,a205b08407533978,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0.0,0,0,20.0,2.0,0,0
2a9503dccd9fa933,,1,CONVERTED,2022-05-19 20:02:10,2022-06-02 20:02:10,14.0,96c065fc97731520,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0.0,0,0,20.0,4.0,0,0
87faddb23ca50523,,0,CHURNED,2022-05-05 19:34:31,2022-05-19 19:34:31,14.0,0a11f9b0b314c49c,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0.0,0,0,19.0,4.0,0,0
e516c9b89d87987f,97a85e3b8378710f,1,CONVERTED,2022-04-27 16:11:02,2022-05-11 16:11:02,14.0,7c4682d192b56ce2,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,0,1,16.0,3.0,0,1
b08fc3ab1df7c09c,,0,CHURNED,2022-04-01 14:26:50,2022-04-15 14:26:50,14.0,8b40bb04d778803c,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0.0,0,0,14.0,5.0,0,1
9e223bbcce121c60,,1,CONVERTED,2022-03-19 23:44:54,2022-04-03 00:44:54,14.0,5599ae6be789de34,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0.0,0,1,23.0,6.0,1,0
f1c7c78a987ac803,,1,CONVERTED,2022-02-09 18:03:51,2022-02-23 18:03:51,14.0,2b1d4a25e7a8f006,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,0,0,18.0,3.0,0,0
8cc2edd4e65f6044,,0,CHURNED,2022-02-03 23:09:15,2022-02-17 23:09:15,14.0,31012aca940b5ff3,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,0,1,23.0,4.0,0,0
6b6908eff13cfb8a,,0,CHURNED,2022-01-25 13:32:33,2022-02-08 13:32:33,14.0,acdd622846eb6691,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0.0,0,0,13.0,2.0,0,1
6a4c85f3fb28069b,,1,CONVERTED,2021-12-01 21:32:29,2021-12-15 21:32:29,14.0,eff9e4b6d29bb5a5,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0.0,0,0,21.0,3.0,0,0
6be15d71d6211c80,,1,CONVERTED,2021-11-22 09:01:48,2021-12-06 09:01:48,14.0,4d1f6dc3df007723,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0.0,0,0,9.0,1.0,0,1
ae1201db9f2f9892,,1,CONVERTED,2021-11-01 19:21:22,2021-11-15 19:21:22,14.0,dae410d03e027e2f,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0.0,0,0,19.0,1.0,0,0
6895dc1858c17589,,0,CHURNED,2021-10-20 16:16:04,2021-11-03 15:16:04,13.0,bccfef7775378295,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0.0,0,0,16.0,3.0,0,1
569a22cb28af3ca8,,1,CONVERTED,2021-10-13 18:04:05,2021-10-27 18:04:05,14.0,20cd3acff8594817,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,0,0,18.0,3.0,0,0
526f302fb1f8f587,,1,CONVERTED,2021-10-07 03:34:22,2021-10-21 03:34:22,14.0,99b17925c8c4815a,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0.0,0,0,3.0,4.0,0,0
f4c6f731f7489786,,1,CONVERTED,2021-09-28 18:38:42,2021-10-12 18:38:42,14.0,b9e0c22b8dc77933,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.0,1,0,18.0,2.0,0,0
6096f90ea72a9fbc,,1,CONVERTED,2021-09-21 01:45:35,2021-10-05 01:45:35,14.0,3a8baae310850f93,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0.0,0,1,1.0,2.0,0,0
0fe6dabd4eaa8998,,0,CHURNED,2021-09-14 22:37:42,2021-09-28 22:37:42,14.0,a85564ddd1c19a6c,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,1,22.0,2.0,0,0
93065e0189ff3d54,,1,CONVERTED,2021-09-01 17:27:35,2021-09-15 17:27:35,14.0,c169fc1b3978fb63,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.0,0,0,17.0,3.0,0,1
b20787c8ef4c265b,,0,CHURNED,2021-09-01 16:09:41,2021-09-29 14:00:00,27.0,a96b2a4fa1b75468,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,0,0,16.0,3.0,0,1
e841f67761badde6,,0,CHURNED,2021-08-27 00:25:23,2021-09-10 00:25:23,14.0,6ac4f81cb5e84c96,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,0,0,0.0,5.0,0,0
ec9fe4bb6f5be1e4,,1,CONVERTED,2021-08-23 16:46:01,2021-09-06 16:46:01,14.0,391d148805461515,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,1,16.0,1.0,0,1
fbdf836f9994b2d6,,0,CHURNED,2021-08-11 20:25:54,2021-08-25 20:25:54,14.0,25647993b7dce69f,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.0,0,0,20.0,3.0,0,0
7fdb7b7b327d90c1,,1,CONVERTED,2021-08-03 08:06:58,2021-08-17 08:06:58,14.0,eb9d0624034d9fb9,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0,0,1,8.0,2.0,0,0
db896d8227eba25b,,0,CHURNED,2021-07-22 18:43:07,2021-08-05 18:43:07,14.0,69f85bfe914e2c7a,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,0,0,18.0,4.0,0,0
816179e454e94f9c,,1,CONVERTED,2021-06-17 14:59:43,2021-07-01 14:59:43,14.0,4c6f0700f76d865c,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0.0,0,0,14.0,4.0,0,1
86776e9048fec7e0,,0,CHURNED,2021-05-24 15:47:27,2021-06-07 15:47:27,14.0,ab8654dbd9f01723,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0.0,0,0,15.0,1.0,0,1
161adb4e377e122e,,1,CONVERTED,2021-05-11 17:47:02,2021-05-25 17:47:02,14.0,fb813374cb54f608,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0,0,0,17.0,2.0,0,1
630e0e2423cad8ef,,1,CONVERTED,2021-05-07 12:08:56,2021-06-04 14:00:00,28.0,9b2b01a6d322cb58,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0.0,0,1,12.0,5.0,0,1
e39a804342166e80,,0,CHURNED,2021-04-20 11:33:40,2021-05-04 11:33:40,14.0,8ead4adc3a3358b0,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0.0,0,0,11.0,2.0,0,1
e12b54314096ef30,,0,CHURNED,2021-04-14 11:12:25,2021-05-12 14:00:00,28.0,4b23b63f5c258a23,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,0,0,11.0,3.0,0,1
af1fcd4c09c4ef74,,1,CONVERTED,2021-04-09 07:44:35,2021-04-23 07:44:35,14.0,55d381740aea36e9,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0.0,0,0,7.0,5.0,0,0
fc340e5ea628bb46,,1,CONVERTED,2021-04-02 13:14:42,2021-04-16 13:14:42,14.0,72ab5df947dbd179,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0.0,0,0,13.0,5.0,0,1
1f5137ae04781149,,1,CONVERTED,2021-03-29 20:22:11,2021-04-12 20:22:11,14.0,8f11e221acc59ead,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0.0,0,1,20.0,1.0,0,0
cf65a373eb6bdf57,,1,CONVERTED,2021-03-23 16:18:56,2021-04-06 17:18:56,14.0,204b8c491530aad1,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0,0,0,16.0,2.0,0,1
8a8b4e3997a19c13,,0,CHURNED,2021-03-12 23:02:05,2021-03-26 23:02:05,14.0,cc66e8220c32a3ec,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0.0,0,1,23.0,5.0,0,0
06da7536faf71b8c,,1,CONVERTED,2021-03-10 19:15:56,2021-04-14 14:00:00,34.0,0dce2d5b20a5a7d2,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0.0,0,0,19.0,3.0,0,0
d89a39d95a520258,,1,CONVERTED,2021-03-03 23:38:30,2021-03-17 23:38:30,14.0,ce02fd4d6e981ba0,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0.0,0,0,23.0,3.0,0,0
e4bdf8e85ce89b05,,0,CHURNED,2021-03-03 13:30:04,2021-03-17 13:30:04,14.0,7bf164ebbf2fd788,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0.0,0,0,13.0,3.0,0,1
fb92d8f256e14dc6,,1,CONVERTED,2021-01-28 14:36:16,2021-02-11 14:36:16,14.0,f0ef1a59f81f4425,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0.0,0,0,14.0,4.0,0,1
8548dacd87989199,,1,CONVERTED,2021-01-26 22:50:10,2021-02-09 22:50:10,14.0,3ce0c4506d853fa2,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0.0,0,0,22.0,2.0,0,0
7a8722800469ef63,,1,CONVERTED,2021-01-22 21:28:32,2021-02-05 21:28:32,14.0,8fae2c426fb5bb59,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0.0,0,0,21.0,5.0,0,0
a9e46dab23aedead,,0,CHURNED,2021-01-16 09:53:25,2021-01-30 09:53:25,14.0,47047594a02a4b59,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,9.0,6.0,1,1
285d01cd1bb63a80,,1,CONVERTED,2021-01-12 23:16:11,2021-01-26 23:16:11,14.0,bd9017f29cd59f4a,999.0,999.0,999.0,999.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0.0,0,0,23.0,2.0,0,0
